"","PLOT_ID","PlotID0","ID_SP1","ID_SP2","ID_SP3","G_sp_1","G_sp_2","G_sp_3","N_sp_1","N_sp_2","N_sp_3","X","Provincia","Estadillo","Cla","Subclase","Tipo","Vuelo1","Pasada1","Foto1","Vuelo2","Pasada2","Foto2","YEAR","Nivel1","Nivel2","Nivel3","FccTot","FccArb","DisEsp","ComEsp","Rocosidad","Textura","MatOrg","PhSuelo","TipSuelo1","TipSuelo2","TipSuelo3","MErosiva","ModComb","EspCMue","PresReg","EfecReg","CortaReg","MejVue1","MejVue2","MejSue1","MejSue2","Orienta1","Orienta2","MaxPend1","MaxPend2","Localiza","Acceso","Levanta","Obser","FechaIni","HoraIni","FechaFin","HoraFin","Origen","PlotID","INVENTORY_ID","PLOT_ID_short","Do","SUM_DBH","SUM_H","G","N","Deadwood","dbh_mean","h_mean","dg","Ho","slenderness","dominant_slenderness","SDI","S","S_staggered","Longitude","Latitude","period","tmin","tmax","tmean","prec","MARTONNE"
"291","9_2243_A_1",9.2243,21,26,NA,21.7250159722222,18.3921151666667,NA,534.053253486138,412.954025675771,NA,9474,9,2243,"A","1",0,1982,"03","4819",1997,"","4-3",2018,1,1,1,100,85,1,1,2,2,1,4,1,2,1,1,7,6,NA,NA,0,0,0,0,0,30,NA,2.5,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3.
[Localización]SE REDUCE DISTANCIA FOTO 2 DEBIDO A LA VEGETACION 
[Pies Mayores]
PIE 4 PAE COMPROBADO
PIES 3,4,13,17,22,24,36 CALIDAD COMPROBADA 
PIE 11 CALIDAD Y FORMA COMPROBADAS.
PIE 36 DISTANCIA Y CALIDAD COMPROBADA 
026 A 25.1 MTS Y 39 GRS NO POR DISTANCIA NI DIAMETRO (420-423)
021 A 10.1 MTS (CINTA Y LATERAL) Y 120 GRS NO POR DISTANCIA (200-206)
026 A 12.5 MTS Y 133 GRS NO POR DIAMETRO (222-223)
021 A 5.8 MTS Y 191 GRS NO POR DIAMETRO (119-126)
021 A 19.5 MTS Y 215 GRS NO POR DIAMETRO (430-415)
021 A 7.1 MTS Y 222 GRS NO POR DIAMETRO (118-127)","2018-05-31","2000-01-01","2018-05-31","2000-01-01",9,"9.2243.A.1","IFN4","9_2243",38.2247311827957,20252.7070092466,11922.9546103768,40.1171311388889,947.007279161909,0,21.3860098595757,12.5901404062369,23.2243375357341,16.0193548946237,58.870918366287,41.9083519986497,841.392537063669,20.2851544381164,37.7549265754953,-3.32536508451398,41.8747216358144,"2008_2021",5.26785714285714,16.5238095238095,10.8958333333333,462.79999932221,22.1479560991686
"292","9_2247_A_1",9.2247,21,26,NA,30.9768603888889,26.1282514722222,NA,464.873904888861,230.456357597064,NA,9475,9,2247,"A","1",0,1982,"03","4821",1997,"","4-4",2018,1,1,1,100,85,1,1,1,2,2,4,1,2,1,1,8,6,NA,NA,1,0,0,0,0,260,NA,4.5,NA,2,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO, FOTOGRAFIAS Y PIES MAYORES. HAY CORTAS.
[Selvicultura] CLAREO RECIENTE. HA LLOVIDO ABUNDANTEMENTE EN LEVANTAMIENTO.
[Pies Mayores] A 16.8M Y 167G 021 SE VA POR DIAMETRO (399MM-421MM). PIES AFECTADOS POR FUSARIUM. PIE 4, 22, 29, 31, 34, 40 IFN4 DIAMETROS COMPROBADOS (INFERIORES POR PERDIDA DE CORTEZA). PIE 31, 34 IFN4 ALTURA COMPROBADA. PIE 33 IFN4 ENTRA POR PENDIENTE (4.25 DE PTE Y LATERAL 25.43M CON CINTA METRICA). A 156G Y 15.6M 026 REFERENCIA BIFURCADO POR ARRIBA. ","2018-06-12","2000-01-01","2018-06-12","2000-01-01",9,"9.2247.A.1","IFN4","9_2247",46.1108108108108,21719.0969929181,14025.5400748216,57.1051118611111,695.330262485925,0,31.2356561546287,20.1710479631333,32.336796005327,20.9908106875676,64.5769945195923,45.5225365125139,1050.89924849638,18.0665497990649,33.6256380604397,-3.26511298431478,41.8748765298023,"2008_2021",5.11309523809524,16.4047619047619,10.7589285714286,471.249999386924,22.7010752392841
"293","9_2249_A_1",9.2249,21,26,NA,33.3798555555556,6.881759,NA,434.599097936269,57.7201926946607,NA,9476,9,2249,"A","1",0,1982,"03","4822",1997,"","4-4",2018,1,1,1,100,75,1,1,2,2,2,4,1,2,1,1,5,4,NA,NA,0,0,0,0,0,100,NA,4.25,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE FOTO AEREA Y PIES MAYORES IFN3.
[ClaEsp. Resto de especies=10%]
[Selvicultura] LAS CORTAS QUE SE OBSERVAN SON MUY ANTIGUAS.
[Pies Mayores]
PIE 3,6,9,13,16,18,19,20,26,33,35,37 DIAMETROS COMPROBADOS
PIE 5,10 ALTURA Y DIAMETRO COMPROBADOS
PIE 23,29 FORMA COMPROBADA 
PIES 25 Y 26 MEDIDOS A 1.60 MTS JARA RESPETAR LA BIFURCACION 
021 A 1.6 MTS Y 58 GRS NO POR DIAMETRO (213-218)
021 A 12.8 MTS Y 143 GRS NO POR DIAMETRO (219-225)
021 A 12.8 MTS Y 190 GRS NO POR DIAMETRO (225-213)
021 A 19.65 MTS Y 228 GRS NO POR DIAMETRO (411-416)
FUERA DE 25 MTS  HAY MAJUELO Y REBOLLO 
PARTE DE A PARCELA LEVANTADA POR LA AUXILIAR VICTORIA VEGA","2018-05-11","2000-01-01","2018-05-11","2000-01-01",9,"9.2249.A.1","IFN4","9_2249",39.5117948717949,15651.5376044599,8820.94695463927,40.2616145555556,492.31929063093,0,31.7914367816092,17.9171263903448,32.268384717845,18.5148719210256,56.3583411263425,46.8591011395494,741.550252634849,24.3419777613958,45.3055255698203,-3.24101201999544,41.8749296365763,"2008_2021",4.98214285714286,16.4345238095238,10.7083333333333,474.785714098385,22.9272779443888
"294","9_2259_A_1",9.2259,26,21,NA,26.6283993333333,12.6612166944444,NA,185.610031410281,224.373101994441,NA,9482,9,2259,"A","1",0,1982,"04","4827",1997,"","4-4",2018,1,1,1,95,85,1,2,1,1,2,4,1,2,1,1,5,3,NA,NA,1,0,0,0,0,31,NA,1.75,NA,1,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3.
[Riesgos] MOD COMBUSTIBLE COMPROBADO DENTRO DE FA PARCELA NAY ZONAS CON 07.
[Pies Mayores]
021 A 13.2 MTS Y 8 GRS NO POR DIAMETRO (220-226)
021 A 15.1 MTS Y 63 GRS NO POR DIAMETRO (434-413)
021 A 11.2 MTS Y 146 GRS NO POR DIAMETRO (228-217) 
021 A 11.8 MTS Y 192 GRS O POR DIAMETRO (218-226)
026 A 15.1 MTS Y 275 GRS NO POR DISTANCIA (366-390)
021 A 6.4 MTS Y 352 GRS O POR DIAMETRO (116-120)
PIES 1,2,3,8,10,11,20,21,23,36 TIENE TAMBIEN RESINACION ABANDONADA POR EL METODO DE HUGHES CASI CERRADA
PIES 2,3,11,20,23,25,32 DIAMETRO COMPROBADO
PIE 11,20 BIFURCACION COMPROBADA 
PIES 12,29 EN IFN3 AHORA NO ENTRAN POR DIAMETRO AL ESTAR RESINADOS","2018-06-20","2000-01-01","2018-06-20","2000-01-01",9,"9.2259.A.1","IFN4","9_2259",46.3842245989305,13688.2658884555,7921.36084072147,39.2896160277778,409.983133404722,0,33.3873878536922,19.3211871301587,34.9309949872681,21.9422461005348,57.8697177953143,47.3054067201992,701.335562998699,22.5079490353737,41.8920134814823,-3.22892937735433,41.865947762408,"2008_2021",4.98214285714286,16.4345238095238,10.7083333333333,474.785714098385,22.9272779443888
"295","9_2270_A_1",9.227,26,21,NA,18.8105368055556,17.3230680555556,NA,243.188753044416,484.538382301992,NA,9490,9,2270,"A","1",0,1982,"04","4827",1997,"","4-4",2018,1,1,1,100,70,1,2,1,2,2,4,1,2,1,1,8,6,NA,NA,0,0,0,0,0,250,NA,1,NA,1,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3.
[ClaEsp. Resto de especies=20%]
[Riesgos] MOD COMBUSTIBLE MIXTO CON 05 Y 02.
[Selvicultura] TOCONES CORTADOS MUY ANTIGUOS.
[Pies Mayores]
LOS PIES 3,4,7,8,9,12,18,21,23,25,31 ESTAN MARCADOS PARA SU CORTA.
PIE 3,31 DIAMETRO, CALIDAD  Y ALTURA COMPROBADOS.
PIE 8,16,28,32,33,35 CALIDAD COMPROBADA 
PIE 21 ALTURA, FORMA Y CALIDAD COMPROBADA
PIE 22,30,34,36 DIAMETRO Y CALIDAD COMPROBADA  
026 A 9 MTS Y 40 GRS NO POR DIAMETRO (121-118)
BARRENA ATASCADA","2018-06-14","2000-01-01","2018-06-14","2000-01-01",9,"9.2270.A.1","IFN4","9_2270",42.2338709677419,16485.3751087539,8659.04753365011,36.1336048611111,727.727135346409,0,22.6532367807154,11.8987558840008,25.1435398604616,16.3268817430108,52.525632425871,38.6582649634014,734.444968157108,22.7045275005832,42.25788723132,-3.36842198870076,43.063335922983,"2008_2021",6.73809523809524,16.827380952381,11.7827380952381,967.885716029576,44.4336112291211
"296","9_2272_A_1",9.2272,21,26,38,16.71699225,5.97759988888889,3.83775,618.511476620237,111.196253573538,413.802852038928,9492,9,2272,"A","1",0,1982,"04","4834",1997,"","3-4",2018,1,1,1,100,80,1,2,1,2,2,5,1,1,1,1,4,4,NA,NA,0,0,0,0,0,395,NA,4.5,NA,1,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES IFN3. 10% RESTO SP. HAY SALVIA. HAY EUPHORBIA. HAY STAHELINA DUBIA. 
[Pies Mayores] PIE 5, 7, 19 PAE COMPROBADO. A 13.7M Y 15G 021 SE VA POR DIAMETRO. A 23.8M Y 63G 021 SE VA POR DIAMETRO. PIE 19, 23, 27 IFN4 FORMA COMPROBADA. A 378G Y 12.6M 021 SE VA POR DIAMETRO.","2018-06-06","2000-01-01","2018-06-06","2000-01-01",9,"9.2272.A.1","IFN4","9_2272",36.938418079096,17124.5272131049,8958.17401053635,26.5323421388889,1143.5105822327,0,14.9753989855252,7.83392313960534,17.1878976858381,10.9627119953107,52.3119493989937,29.6783472747434,626.72786387753,26.975027818249,50.2061839241536,-3.42158980951372,41.8473889370679,"2008_2021",5.67857142857143,17.7619047619048,11.7202380952381,426.721428147384,19.6462592295863
"306","9_2360_A_1",9.236,26,21,43,27.9832036666667,10.32061875,1.60930625,208.811285336567,240.50080289442,63.6619772367581,9540,9,2360,"A","1",0,1985,"K","0008",1997,"","2-3",2018,1,1,1,80,75,1,2,4,1,1,4,1,2,1,1,9,3,NA,NA,1,0,NA,0,NA,320,NA,7,NA,1,2,3,"PARCELA LOCALIZADA POR FOTOGRAFIAS AEREAS, CROQUIS, Y PIES MAYORES 
[Pies Mayores]
PIES 3-7-27-33 DIAMETRO COMPROBADO.
PIE 38 ALTURA COMPROBAD.","2018-11-13","2000-01-01","2018-11-13","2000-01-01",9,"9.2360.A.1","IFN4","9_2360",45.1796391752577,15086.0353342188,8917.88293030571,39.9131286666667,512.974065467744,0,29.4089630446773,17.3846662641202,31.4749639167011,20.485566828866,59.1134962416387,45.3424755107047,742.396484492331,21.5528303419761,40.1143372872923,-3.45431824027853,43.0540224512918,"2008_2021",6.03571428571429,16.375,11.2053571428571,956.292854785919,45.0967577835886
"314","9_2397_A_1",9.2397,21,26,43,21.413159,9.601798,0.950625,246.725529557569,49.7978133051975,14.1471060526129,9565,9,2397,"A","1",0,1985,"K","0006",1997,"","1-4",2018,1,1,1,90,75,1,2,3,1,2,4,1,2,1,1,5,2,NA,NA,1,0,NA,0,NA,60,NA,8.25,NA,2,3,2,"PARCELA LOCALIZADA POR FOTOGRAFIAS AEREAS  Y PIES MAYORES
BARRENA ATASCADA
[Pies Mayores]
PIES 3-6 ALTURAS COMPROBADAS
PIE 6 MEDIDO A 1.20M 
PIES 21-23 DIAMETROS COPROBADOS
","2018-10-18","2000-01-01","2018-10-18","2000-01-01",9,"9.2397.A.1","IFN4","9_2397",44.5896984924623,10931.2424931572,6585.30809135371,31.965582,310.67044891538,0,35.1859744990892,21.1970855752277,36.1948178067741,22.5738690994975,60.2429970378576,50.6257495849933,562.644003727326,25.132982287476,46.7777508809043,-3.06029559009704,41.9201994967724,"2008_2021",4.45833333333333,15.547619047619,10.0029761904762,545.7499983481,27.2834398817083
"315","9_2400_A_1",9.24,21,26,43,22.6039288888889,13.6008711111111,0.933156,296.664813923293,97.3320896419769,5.09295817894065,9566,9,2400,"A","1",0,1985,"K","0008",1997,"","1-4",2018,1,1,1,80,70,1,2,3,1,2,4,1,2,1,1,5,2,NA,NA,1,0,0,0,0,248,NA,5,NA,2,2,2,"PARCELA LOCALIZADA POR FOTOGRAFIAS AEREAS, CROQUIS Y PIES MEYORES
PARCELA LOCALIZADA Y LEVANTADA POR EL AUXILIAR JUAN MEJIA
BARRENA ATASCADA 
[Pies Mayores]
PIE 10 ALTURA COMPROBADO Y CIAMETROS MEDIDOS A 1.10
PIES 3-11-13-30 DIAMETRO COMPROBADO
PIE 2 ALTURA COMPROBADA","2018-10-24","2000-01-01","2018-10-24","2000-01-01",9,"9.2400.A.1","IFN4","9_2400",44.7253768844221,13274.0739910001,6422.87101190499,37.137956,399.08986174421,0,33.2608649415101,16.0937964794045,34.4214142806136,17.0170855507538,48.3865843768818,38.0479422112614,666.786903986363,29.4157191303868,54.748822313441,-3.02411824145502,41.9202127945072,"2008_2021",4.39880952380952,15.3333333333333,9.86607142857143,553.26428605829,27.8497078824847
"316","9_2421_A_1",9.2421,21,26,NA,20.2707500277778,5.97335788888889,NA,241.20815819705,48.6660448209884,NA,9577,9,2421,"A","1",0,1985,"L","0004",1997,"","3-1",2018,1,1,1,80,65,1,1,3,1,2,4,1,2,1,1,5,1,NA,NA,1,0,0,0,0,110,NA,8.75,NA,1,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3.
[Riesgos] MOD COMBUSTIBLE MIXTO DE 5 Y 8.
[Fisiografía] PENDIENTE COMPROBADA 
[Pies Mayores]
PIE 2,15,22 DIAMETRO COMPROBADO.
PIE 15,20 MARCADO PARA SU CORTA.
PIE 18 APOYADO EN OTRO PINO PROBABLEMENTE DEBIDO AL VIENTO.
026 A 23.5 MTS Y 263 GRS NO POR DIAMETRO (430-384)
026 A 24.6 MTS Y 321 GRS NO POR DIAMETRO (389-435)
SE TIENE QUE HACER LA CALIDAD A PAPEL POR PROBLEMAS EN LA TABLET. LOS PINOS PINASTER O ESTAN RESINADOS  TIENEN MALA CALIDAD.
PENDIENTE COMPROBADA.","2018-07-16","2000-01-01","2018-07-16","2000-01-01",9,"9.2421.A.1","IFN4","9_2421",42.0646408839779,9479.06327751552,5888.36508090386,26.2441079166667,289.874203018039,0,32.7006100536847,20.3135188285017,33.9520641648512,21.7850827756906,62.1196937768223,51.7895370503172,473.757477162172,26.9610003321215,50.1800758306511,-3.13261287400667,41.9021256782284,"2008_2021",4.82738095238095,15.952380952381,10.389880952381,497.807142751557,24.4144212471936
"317","9_2422_A_1",9.2422,26,21,NA,21.9752118055556,16.8511236111111,NA,246.301116375991,335.993768749557,NA,9578,9,2422,"A","1",0,1985,"L","0004",1997,"","3-1",2018,1,1,1,90,70,1,2,2,1,2,4,1,2,1,1,8,1,NA,NA,1,0,0,0,0,45,NA,9,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3.
[Suelo] ROCOSIDAD COMPROBADA 
[Pies Mayores]
PIES 7,13,14,17,35,37 DIAMETRO COMPROBADO.
PIE 17,18,37 ALTURA COMPROBADA 
PIE 27,35,37,40 FORMA COMPROBADA 
PIE 14 ESTA MUY DOMINADO DE AHI SU ALTURA COMPROBADA 
026 A 16.5 MTS Y 48 GRS NO POR DIAMETRO (439-401)
021 A 13.4 MTS Y 93 GRS NO POR DIAMETRO (206-219)
026 A 24.2 MTS Y 204 GRS NO POR DIAMETRO 
(416-420)","2018-07-10","2000-01-01","2018-07-10","2000-01-01",9,"9.2422.A.1","IFN4","9_2422",40.2849162011173,16240.5594385134,8661.9193742437,38.8263354166667,582.294885125548,0,27.8906098153547,14.8754859359208,29.1371300707694,18.5195531284916,53.3351046621123,45.9714326723062,744.537079754169,22.3768014966424,41.6479204078772,-3.12055718524021,41.9021389675732,"2008_2021",4.80952380952381,15.7559523809524,10.2827380952381,508.092855521611,25.0505061563113
"318","9_2423_A_1",9.2423,21,26,43,18.2411152777778,16.2154345555556,2.91022847222222,710.467665962221,134.680449620875,60.1252007236049,9579,9,2423,"A","1",0,1985,"L","0005",1997,"","3-1",2018,1,1,1,90,75,1,2,2,1,2,4,1,2,1,1,9,1,NA,NA,0,0,0,0,0,110,NA,4.5,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y REFERENCIA Y PIES MAYORES IFN3.
[Suelo] ROCOSIDAD COMPROBADA 
[Selvicultura] HAY CORTAS MUY ANTIGUAS 
[Pies Mayores]
PIE 9 EN IFN3 NO ENTRA POR PERDIDA DE CORTEZA.
PIE 17 MEDIDO A CINTA (212)
PIE 21 FORMA COMPROBADA 
PIE 22 DIAMETROS COMPROBADOS
043 A 11.7 MTS Y 134 GRS NO POR DIAMETRO (221-200)
043 A 14.1 MTS Y 304 GRS NO POR DIAMETRO  (215-231)
BARRENA ATASCADA SACANDO LA MUESTRA DE LA ESP 043.
SE CAMBIA PIE PROPUESTO POR EL TERMINAL DEBIDO A BIFURCACION.
HA LLOVIDO DURANTE EL LEVANTAMIENTO ","2018-07-11","2000-01-01","2018-07-11","2000-01-01",9,"9.2423.A.1","IFN4","9_2423",45.7240331491713,16969.1636944351,10765.7071746707,37.3667783055556,905.273316306701,0,18.7447960618847,11.8922175002266,22.9249304795071,18.4541433856354,63.4427681206307,40.3598329251273,787.735448376547,18.0101052008713,33.5205828257416,-3.10850148874454,41.9021509912734,"2008_2021",4.80952380952381,15.7559523809524,10.2827380952381,508.092855521611,25.0505061563113
"319","9_2438_A_1",9.2438,26,21,NA,26.7872932222222,14.7982519166667,NA,185.610031410281,216.875135786556,NA,9590,9,2438,"A","1",0,1985,"L","0006",1997,"","3-2",2018,1,1,1,100,75,1,2,1,1,2,4,1,2,1,1,8,1,NA,NA,1,0,0,0,0,11,NA,3.5,NA,2,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO, FOTOGRAFIAS Y PIES MAYORES IFN3.
[Riesgos]MOD COMBUSTIBLE 08 Y TAMBIEN  HAY ZONAS CON ALGO MAS DE MATORRAL(05)
[Pies Mayores]
PIE 5,8,12,29,40 ALTURA COMPROBADA 
PIE 10,13,14,22,37 DIAMETRO COMPROBADO
PIE 4 DIST A CINTA 24.93 MTS AL LATERAL.
026 A 15.2 MTS AL LATERAL Y 71 GRS NO POR DISTANCIA (356-352)
026 A 21.8 MTS Y 299 GRS NO POR DIAMETRO (413-418)
NO SE BARRENA PIE PROPUESTO POR BIFURCADO ","2018-07-12","2000-01-01","2018-07-12","2000-01-01",9,"9.2438.A.1","IFN4","9_2438",48.3425,13997.5499209777,8119.16559758966,41.5855451388889,402.485167196838,0,34.7778031634446,20.1725833876977,36.2703142886028,22.0499999,58.0041910436176,45.6120388891762,731.368131818605,22.6056223609403,42.0738040242363,-3.0843782193674,41.893164691553,"2008_2021",4.80952380952381,15.7559523809524,10.2827380952381,508.092855521611,25.0505061563113
"320","9_2443_A_1",9.2443,21,26,NA,20.6025456666667,18.8543653888889,NA,719.521813835893,634.922119641268,NA,9594,9,2443,"A","1",0,1985,"L","0008",1997,"","3-2",2018,1,1,1,100,85,1,2,1,2,2,4,1,2,1,1,7,1,NA,NA,0,0,0,0,0,50,NA,2.25,NA,2,3,3,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3. EL REJON ESTA EN UNA ZONA QUE DIFICULTA DEJAR REFERENCIAS PARA SU LOCALIZACION.
[Pies Mayores]
026 A 12.4 MTS Y 173 GRS NO POR DIAMETRO (210-227)
PIE 41 DIAMETRO COMPROBADO","2018-07-19","2000-01-01","2018-07-19","2000-01-01",9,"9.2443.A.1","IFN4","9_2443",41.0256906077348,23053.7844927928,16649.4319476421,39.4569110555556,1354.44393347716,0,17.020848130353,12.2924482410278,19.2591042743797,19.1441988917127,72.2199513613357,46.6639284022274,891.062637887856,14.1932641756074,26.41664121668,-3.02410807426416,41.8931931598485,"2008_2021",4.39285714285714,15.0714285714286,9.73214285714286,555.600000466619,28.1571040960459
"321","9_2453_A_1",9.2453,26,21,NA,34.3281106944444,6.37944891666667,NA,246.867000618095,111.196253573538,NA,9600,9,2453,"A","1",0,1985,"L","0006",1997,"","3-2",2018,1,1,1,90,75,1,1,2,2,2,4,1,2,1,1,6,1,NA,NA,0,0,0,0,0,195,NA,7.75,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3. EL PINCHAZO EN PARCELA DIFIERE CON EL PINCHAZO DE LA FOTO LO QUE DIFICULTO SU BUSQUEDA.
[Suelo]ROCOSIDAD COMPROBADA 
[Selvicultura] CORTAS MUY ANTIGUAS 
[Pies Mayores]
PIES 5,8,11,16,25 DIAMETRO COMPROBADO
PIES 5,8,11,20 ALTURA COMPROBADA 
PIE 11 FORMA COMPROBADA 
EL PIE 4 BIFURCA POR ENCIMA DE 6 METROS.
EL PIE 5,10,15,29 TAMBIEN TIENE FUSARIUM
PIE 25 DENOS DE VIENTO Y FUSARIUM. 
PIES MEDIDOS A CINTA 19(193),20(203),31(272)
026 A 319 GRS Y 21.8 MTS NO POR DIAMETRO (413-414)
PINO LARICI (025) A 12.7 MTS Y 111 GRS EN MODO REFERENCIA (158-161)","2018-07-27","2000-01-01","2018-07-27","2000-01-01",9,"9.2453.A.1","IFN4","9_2453",51.745,12687.5774153769,6307.9257779862,40.7075596111111,358.063254191633,0,35.4338996444093,17.6167917376136,38.0463252168319,20.9249999,49.7173382393804,40.4386895352208,702.534974065077,25.2554236617321,47.0056399565801,-3.07231404016761,41.8841663487235,"2008_2021",4.60119047619048,15.3690476190476,9.98511904761905,536.057142802647,26.8228145914653
"322","9_2457_A_1",9.2457,21,26,NA,20.1614574166667,4.036546,NA,512.40818122564,15.278874536822,NA,9603,9,2457,"A","1",0,1985,"M","0005",1997,"","3-3",2018,1,1,1,100,60,1,1,1,2,2,4,1,2,1,1,6,1,NA,NA,1,0,0,0,0,140,NA,2.75,NA,1,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3.
[ClaEsp. Resto de especies=10%]
[Pies Mayores]
021 A 11.8 MTS Y 34 GRS O POR DIAMETRO (225-211)
021 A 8.1 MTS Y 258 GRS NO POR DIAMETRO (125-118)
021 A 7.8 MTS Y 264 GRS NO POR DIAMETRO (123-120)
PIE 7 EN IFN3 A 10.04 MTS LATERAL CON CINTA Y 280 GRS NO POR DISTANCIA.
021 A 8.7 MTS Y 280 GRS NO POR DIAMETRO (123-122)
021 A 8.6 MTS Y 301 GRS NO POR DIAMETRO (122-117)","2018-07-11","2000-01-01","2018-07-12","2000-01-01",9,"9.2457.A.1","IFN4","9_2457",35.7202564102564,11857.8284247321,7258.99321515847,24.1980034166667,527.687055762462,0,22.471327077748,13.7562465023324,24.1633200157244,16.0138459117949,61.2168852099279,44.8312736836816,499.630657748914,27.1841735500027,50.5954479926146,-3.10845577825413,41.8751313170998,"2008_2021",4.80952380952381,15.7559523809524,10.2827380952381,508.092855521611,25.0505061563113
"323","9_2460_A_1",9.246,26,21,NA,20.05500725,12.9801435,NA,832.274249075218,263.984998941757,NA,9605,9,2460,"A","1",0,1985,"M","0004",1997,"","3-3",2018,1,1,1,75,65,1,2,1,2,2,4,1,2,1,1,9,1,NA,NA,1,0,0,0,0,10,NA,5,NA,1,2,1,"PARCELA LOALIZADA MEDIANTE ORTOFOTO Y PIES MAYORES IFN3. EL LEVANTAMIENTO SE HA DIFICULTADO POR LA PRESENCIA DE NUMEROSOS HORMIGUEROS Y POR LOR MORDISCOS DE LAS MISMAS.
[Riesgos]MOD COMBUSTIBLE MIXTO 9 Y 5.
[Pies Mayores]
026 A 12.9 MTS Y 23GRS NO POR DIAMETRO (219-207)
026 A 5.3 MTS Y 172 GRS NO POR DIAMETRO (122-126)
PIE 2 PAE COMPROBADO
PIE 3 BIFURCACION CORTADA
PIE 6,7,13 ESTAN INCLINADOS PROBABLEMENTE POR EL VIENTO
PIE 13 FORMA RUMBO Y FORMA COMPROBADA
PIE 31 ALTURA COMPROBADA ","2018-07-24","2000-01-01","2018-07-25","2000-01-01",9,"9.2460.A.1","IFN4","9_2460",41.9226519337017,18665.7978291129,11093.608901353,33.03515075,1096.25924801698,0,17.0268099109562,10.1195122608272,19.5878410311132,16.1375690254144,59.4328139783577,38.4936741381128,741.067900695552,18.7156645304863,34.8337767067908,-3.12048948148626,41.8661127219624,"2008_2021",5.04761904761905,16.0892857142857,10.5684523809524,478.221429892949,23.250238814069
"325","9_2614_A_1",9.2614,21,26,NA,15.6492143333333,15.017485,NA,103.556816305127,102.425047820918,NA,9702,9,2614,"A","1",0,1984,"J","0002",1997,"","1-1",2018,1,1,1,90,75,1,2,1,2,2,4,1,2,1,1,8,1,NA,NA,1,0,0,0,0,290,NA,5.5,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE FOTO AEREA, PIES MAYORES Y TOCONES IFN3.
[Fisiografía] PENDIENTE COMPROBADA 
[Pies Mayores]
PIES 3,5,7,11,15,16,19,22,23,24 CALIDAD COMPROBADA 
PIE 6 ALTURA COMPROBADA
PIE 22 DIAMETRO COMPROBADO 
PIE 19 BIFURCACION COMPROBADA 
021 A 17 MTS Y 204 GRS NO POR DIAMETRO (438-394)
021 A 24.4 MTS Y 267 GRS NO POR DIAMETRO (412-424)
BARRENA ATASCADA DEBIDO A LA RESINA DEL PINASTER ","2018-06-13","2000-01-01","2018-06-13","2000-01-01",9,"9.2614.A.1","IFN4","9_2614",49.115,8803.68750811681,3737.09951335463,30.6666993333333,205.981864126044,0,42.7401098901099,18.1428570384615,43.5385623882457,19.10499992,42.4492522015247,38.8985033492823,501.797133903882,36.4702271029954,67.8787411092092,-3.18055670492112,41.802987413731,"2008_2021",5.07142857142857,16.547619047619,10.8095238095238,470.864285503115,22.6273455276096
